Section	Q#	Question ID	Question	Description	Type	Answer Options	Required	Condition (Show If)	Follow-Up	Triggers	Critical	Reviewer Notes	Approved
Getting Started	1	welcome	Let's build your treatment plan	This takes about 3 minutes. We'll ask about your health goals, medical history, and match you with the right treatments.	welcome		Yes						
Getting Started	2	goals	What are your health goals?	Select all that apply — this helps us personalize your visit.	multi	Energy & vitality / Sexual performance / Hair growth / Muscle & strength / Weight management / Sleep quality / Anti-aging & longevity / General wellness	Yes						
Getting Started	3	basics-sex	What sex were you assigned at birth?		single	Male / Female	Yes						
Getting Started	4	basics-age	What is your age?		single	18 or younger / 19–30 / 31–45 / 46–60 / 61+	Yes			If basics-age = "0-18" → DISQUALIFY __all__: "We are unable to provide treatment to patients under 18. Please consult with your primary care physician."			
Getting Started	5	basics-pregnant	Are you currently pregnant or breastfeeding?		yes-no	Yes / No	Yes	basics-sex = "female"		If basics-pregnant = "yes" → DISQUALIFY __peptides__: "Peptide treatments are not available during pregnancy or while breastfeeding."			
Getting Started	6	basics-state	What state do you live in?		select	Alabama / Alaska / Arizona / Arkansas / California / Colorado / Connecticut / Delaware / Florida / Georgia / Hawaii / Idaho / Illinois / Indiana / Iowa / Kansas / Kentucky / Louisiana / Maine / Maryland / Massachusetts / Michigan / Minnesota / Mississippi / Missouri / Montana / Nebraska / Nevada / New Hampshire / New Jersey / New Mexico / New York / North Carolina / North Dakota / Ohio / Oklahoma / Oregon / Pennsylvania / Rhode Island / South Carolina / South Dakota / Tennessee / Texas / Utah / Vermont / Virginia / Washington / West Virginia / Wisconsin / Wyoming / District of Columbia	Yes						
Medical History	1	med-medications	Are you currently taking any medications, vitamins, or dietary supplements?		yes-no	Yes / No, I don't take anything	Yes		If med-medications = "yes" → "Please list all medications, vitamins, and supplements including dosage and reason."				
Medical History	2	med-allergies	Do you have any allergies or sensitivities to any food, dyes, medicines, herbs, vitamins, or supplements?		yes-no	Yes / Not that I am aware of	Yes		If med-allergies = "yes" → "Please list your allergies."				
Medical History	3	med-conditions	Do you have any medical conditions?		yes-no	Yes / No	Yes		If med-conditions = "yes" → "Please list your medical conditions."				
Medical History	4	med-surgeries	Have you had any surgeries?		yes-no	Yes / No	Yes		If med-surgeries = "yes" → "Please list your surgeries."				
Medical History	5	med-physical-exam	When was the last time you had an in-person medical evaluation, including lab tests?		single	Less than 1 year ago / 1–2 years ago / More than 2 years ago	Yes			If med-physical-exam = "more-2yr" AND oral-sermorelin is in treatment plan → DISQUALIFY oral-sermorelin: "Sermorelin requires an in-person medical evaluation within the last 2 years."			
Cardiovascular Screening	1	cardio-bp-recent	Have you had your blood pressure measured in the past 6 months?		yes-no	Yes / No	Yes			If cardio-bp-recent = "no" → DISQUALIFY ed-rapid-dissolve-tablet: "A recent blood pressure reading is required before prescribing ED medications. Please have your blood pressure measured and try again."			
Cardiovascular Screening	2	cardio-systolic	What is your systolic blood pressure number? (The top number)		single	Less than 90 / 90–119 / 120–139 / 140–159 / 160 or more	Yes	cardio-bp-recent = "yes"					
Cardiovascular Screening	3	cardio-diastolic	What is your diastolic blood pressure number? (The bottom number)		single	Less than 65 / 65–79 / 80–89 / 90–99 / 100 or more	Yes	cardio-bp-recent = "yes"					
Cardiovascular Screening	4	cardio-risks	Do you have any significant cardiovascular risks?		multi	Cardiac death or heart attack in a first degree relative before the age of 55 / Elevated blood pressure / Diabetes / Elevated cholesterol / Previous history of a heart attack / None apply to me	Yes						
Cardiovascular Screening	5	cardio-conditions	Do you have any of these heart or vascular conditions?	On occasion these conditions are high risk and it is better that your condition is evaluated in person.	multi	Heart attack, heart failure, or narrowing of heart arteries / Irregular heartbeat or heart arrhythmias / Heart abnormalities or heart murmurs / Long QT syndrome or a prolonged QT interval / Heart valve problems / Cardiomyopathy or enlarged heart / Low blood pressure / Syncope or history of passing out / Pulmonary hypertension / None apply	Yes						
Cardiovascular Screening	6	cardio-symptoms	Do you experience any of the following?		multi	Exertional chest pain (angina) or shortness of breath / Unexplained fainting, lightheadedness, or dizziness / Abnormal heartbeat / Leg cramps with exercise / None apply	Yes						
Sexual Health	1	ed-confidence	How confident are you in getting/keeping an erection?		scale	Not confident / Low confidence / Somewhat confident / Mostly confident / Very confident	Yes						
Sexual Health	2	ed-difficulty	How difficult is it to keep an erection to the finish of intercourse?		scale	Extremely difficult / Very difficult / Somewhat difficult / Slightly difficult / Not difficult	Yes			If ed-difficulty = "extremely" OR ed-difficulty = "very" OR ed-difficulty = "somewhat" → Suggest ed-rapid-dissolve-tablet: "Based on your symptoms, your provider may recommend this combination ED treatment."			
Sexual Health	3	ed-symptoms	What symptoms are you currently experiencing?		multi	Difficult to get an erection / Erection doesn't stay hard during sex / Erection is inconsistent / Ejaculate too quickly or prematurely (PE) / Other	Yes		If ed-symptoms includes "other" → "Please describe your symptoms."				
Sexual Health	4	ed-duration	How long have you noticed these symptoms?		single	Less than 1 month / 2–6 months / 6–12 months / Over 12 months	Yes						
Sexual Health	5	ed-previous-treatment	Have you been treated for ED in the past or tried any medications for erectile dysfunction?		yes-no	Yes / No	Yes		If ed-previous-treatment = "yes" → "Please list all medications, surgical implants, or penile injections used."				
Sexual Health	6	ed-genital-exam	Have you been seen by a healthcare provider for a physical exam in the last 2 years that included a genital exam?		yes-no	Yes / No	Yes			If ed-genital-exam = "no" → DISQUALIFY enclomiphene: "Enclomiphene requires a physical exam including genital exam within the last 2 years."			
Sexual Health	7	ed-genital-abnormalities	Were there any abnormalities during that exam?		yes-no	Yes, abnormalities were found / No, my exam was normal	Yes	ed-genital-exam = "yes"	If ed-genital-abnormalities = "yes" → "Please describe the abnormalities found."				
Sexual Health	8	ed-penile-conditions	Do you have any of these conditions related to sexual function?		multi	Peyronie's Disease (a marked curve or bend in the penis) / Tight foreskin or foreskin that is hard to retract / Painful ejaculation / Priapism (painful erection lasting more than 4 hours) / Any other deformity or penile deformity / None apply to me	Yes						
Sexual Health	9	ed-dangerous-meds	Are you taking any of the following medications?	These medications can cause serious, life-threatening complications when combined with ED treatments.	multi	Nitrates (Nitroglycerin, Isosorbide mononitrate/dinitrate, Nitroprusside) / Sildenafil (Revatio) or any other medication used to treat Pulmonary Hypertension / Alpha-Blockers (Doxazosin, Prazosin, Terazosin, Phentolamine) / HIV medication (protease inhibitors) / Ketoconazole or itraconazole (Nizoral or Sporanox) / Erythromycin or clarithromycin / I don't take any of these medications	Yes				Yes		
Sexual Health	10	ed-recreational-drugs	Do you use any of these recreational drugs?	Certain recreational drugs can cause life-threatening interactions with ED medications.	multi	Marijuana / Cocaine or crack / Amyl Nitrate, butyl nitrite, Poppers, or Rush / Ecstasy (Molly, MDMA) / I do not use any recreational drugs	Yes			If ed-recreational-drugs includes "amyl-nitrate" → DISQUALIFY ed-rapid-dissolve-tablet: "Amyl nitrate/poppers use is a contraindication for ED medications due to dangerous blood pressure interactions."	Yes		
Sexual Health	11	ed-alcohol	How many alcoholic beverages do you consume per week?	Alcohol should be limited while using ED medication due to potential drops in blood pressure.	single	0 / 1–5 / 6–10 / 11+	Yes						
Sexual Health	12	ed-fitness	Can you easily walk up 2 flights of stairs or walk 20 blocks on flat ground?		yes-no	Yes / No	Yes						
Energy & Hormones	1	test-energy	How would you rate your energy level?		scale	Terrible / Poor / Average / Good / Excellent	Yes			If test-energy = "terrible" OR test-energy = "poor" → Suggest enclomiphene: "Your energy responses suggest your provider may want to evaluate your testosterone levels."			
Energy & Hormones	2	test-muscle	How would you rate your muscle strength/endurance?		scale	Terrible / Poor / Average / Good / Excellent	Yes						
Energy & Hormones	3	test-libido	How would you rate your libido (sex drive)?		scale	Terrible / Poor / Average / Good / Excellent	Yes						
Energy & Hormones	4	test-erections	How strong are your erections?		scale	Extremely weak / Weak / Neither weak nor strong / Strong / Extremely strong	Yes			If test-erections = "extremely-weak" OR test-erections = "weak" OR test-erections = "neutral" → Suggest ed-rapid-dissolve-tablet: "Low erection strength combined with ED symptoms may benefit from a combination ED treatment."			
Energy & Hormones	5	test-previous-treatment	Have you been treated for low testosterone in the past or tried any prescription and/or over-the-counter medications for low testosterone?		yes-no	Yes / No	Yes		If test-previous-treatment = "yes" → "Please list all medications and products used."				
Energy & Hormones	6	test-start-or-refill	Are you starting Enclomiphene for the first time, or refilling an existing prescription?		single	Starting for the first time / Refilling (I have been using the medication)	Yes	enclomiphene is in treatment plan					
Energy & Hormones	7	test-recent-labs	Do you have recent lab work within the last 6 months?		yes-no	Yes / No	Yes	enclomiphene is in treatment plan					
Hair Health	1	hair-description	Tell us about your hair loss.	Describe your hair loss — when it started, where you're noticing it, and how it's progressing.	text	(free text)	Yes			If hair-description is answered → Suggest topical-finasteride: "Based on your hair loss concerns, your provider may recommend a topical treatment formula."			
Hair Health	2	hair-scalp-symptoms	Have you noticed any of the following?		multi	Itchy, painful, burning or lesions on the scalp / Dry skin or dandruff / Rash / Bleeding / Sudden hair loss / I do not have any of these	Yes						
Hair Health	3	hair-loss-pattern	What hair loss symptoms have you noticed?		multi	Thinning at the front hairline / Thinning on the top of the head / I have a receding hairline / Diffuse thinning (all over thinning) / Increased shedding / None	Yes						
Hair Health	4	hair-previous-treatment	Have you tried any treatments (medications, procedures, etc.) for your hair loss in the past?		yes-no	Yes / No	Yes						
Hair Health	5	hair-treatments-tried	What treatments have you already tried?		multi	Minoxidil (Rogaine) / Finasteride (Propecia) / Biotin or Biotin-based vitamins / Tretinoin topical treatment / Steroid-based scalp injections / Shampoo-based treatment / Hair Transplant / PRP (Platelet Rich Plasma) / Other	Yes	hair-previous-treatment = "yes"	If hair-treatments-tried includes "other" → "Please describe the other treatments you've tried."				
Hair Health	6	hair-compound-allergies	Do you have any allergies to the following compounds?		multi	Azelaic Acid / Finasteride / Tretinoin / Hydrocortisone / Minoxidil / Triamcinolone / Ketoconazole / Dutasteride / Caffeine / Latanoprost or Bimatoprost / Melatonin / Other / None of these medications	Yes		If hair-compound-allergies includes "other" → "Please list your other allergies."				
Hair Health	7	hair-sexual-dysfunction	Are you currently experiencing any sexual dysfunction?		yes-no	Yes / No	Yes		If hair-sexual-dysfunction = "yes" → "Please describe."	If hair-sexual-dysfunction = "yes" → Suggest ed-rapid-dissolve-tablet: "You mentioned sexual dysfunction — your provider may also want to address this."			
Hair Health	8	hair-5ar-warning	Do you acknowledge the following and wish to proceed?	5-alpha-reductase inhibitors (finasteride/dutasteride) may worsen depression or anxiety. If you have a history of these conditions, discuss with your provider. If you experience thoughts of self-harm, stop the medication immediately and call 911.	yes-no	Yes, I acknowledge and want to proceed / No	Yes			If hair-5ar-warning = "no" → DISQUALIFY __hair__: "Acknowledgment of the 5-alpha-reductase inhibitor warning is required for hair loss treatments."	Yes		
Hair Health	9	hair-medical-conditions	Do you have any of these medical conditions?		multi	Breast Cancer / Liver Problems / Prostate Cancer / HIV / Autoimmune Disease or Rheumatologic disorder / Kidney Disease / Thyroid Disease / Cancer Other than Breast / Prostate Enlargement (BPH) / Other / I do not have any of these medical conditions	Yes		If hair-medical-conditions includes "other" → "Please describe your medical condition."				
Hair Health	10	hair-anything-else	Is there anything else that your doctor may need to know?		yes-no	Yes / No	Yes		If hair-anything-else = "yes" → "Please describe."				
Hair Health	11	hair-minoxidil-warning	Do you acknowledge the following and wish to proceed?	We do not recommend using minoxidil more than 2 times daily. Additionally, if you are using oral dutasteride/finasteride pills with the topical finasteride/dutasteride compounds, you are putting yourself at increased risk for side effects.	yes-no	Yes, I acknowledge and want to proceed / No	Yes			If hair-minoxidil-warning = "no" → DISQUALIFY __hair__: "Acknowledgment of the minoxidil usage warning is required for hair loss treatments."	Yes		
Wellness & Longevity	1	pep-cancer-history	Do you have a current or past history of cancer?		single	Yes, currently undergoing treatment / Yes, history of cancer / No	Yes						
Wellness & Longevity	2	pep-conditions	Do you have any of the following conditions?		multi	Thyroid disease (hypothyroidism or hyperthyroidism) / Glioma / Any current or history of cancer or tumor / Diabetes (Type 1 or Type 2) / Autoimmune disease / Liver disease / Kidney disease / Severe heart disease / None of these	Yes						
Wellness & Longevity	3	pep-medications	Do you take any of the following medications?		multi	Clonidine or levodopa / Insulin or other diabetes medications / Glucocorticoids (such as prednisone, dexamethasone) / Blood-thinning medications / Immunosuppressant medications / Chemotherapy medications / Cox inhibitors (aspirin, advil, celebrex, or similar) / Cardiovascular medications for heart rhythm or blood pressure / None of these	Yes						
Wellness & Longevity	4	pep-symptoms	Are you currently experiencing any of the following symptoms? Select all that apply.		multi	Brain fog / Chronic or general fatigue / Difficulty concentrating or lack of focus / Reduced endurance / Low energy / Low libido / Decreased muscle mass or muscle weakness / Trouble sleeping or poor quality sleep / Unexplained or unwanted weight gain / None of the above	Yes			If pep-symptoms includes "low-libido" AND pep-symptoms includes "low-energy" AND basics-sex = "male" → Suggest enclomiphene: "Your symptoms may be related to testosterone — your provider can evaluate."			
Wellness & Longevity	5	pep-activity	How would you describe your current level of physical activity?		single	Sedentary — Little to no regular physical activity / Lightly active — Occasional physical activity (e.g., walking, light exercise) / Moderately active — Regular exercise but not structured or intense / Active/Athletic — Consistent, structured workouts and an active lifestyle / Highly active/Performance-focused — Competitive athlete or focused on performance optimization	Yes						
Mental Health	1	mh-mood	Do you have concerns about your mood, depression, anxiety, or excessive worrying?		yes-no	Yes / No	Yes		If mh-mood = "yes" → "Please describe your concerns."				
Mental Health	2	mh-interest	In the last 2 weeks, have you lost interest in doing your daily routine?		yes-no	Yes / No	Yes						
Mental Health	3	mh-self-harm	In the last 2 weeks, have you had any thoughts of hurting yourself?		yes-no	Yes / No	Yes			If mh-self-harm = "yes" → FLAG: "Patient reported thoughts of self-harm in the last 2 weeks. Requires immediate provider attention."	Yes		
Review & Submit	1	final-anything-else	Is there anything else you want your provider to know about your condition or health?		yes-no	Yes / No	Yes		If final-anything-else = "yes" → "Please share anything else your provider should know."				